segment,frame,trial_condition,target_x,target_y,top_left_x,top_left_y,top_right_x,top_right_y,bottom_left_x,bottom_left_y,bottom_right_x,bottom_right_y
1,1851,dilated,617,419,472,353,769,364,466,471,767,483
1,1852,dilated,617,419,472,354,769,364,466,472,767,483
1,1853,dilated,617,419,472,354,769,364,466,472,767,484
1,1854,dilated,617,419,472,354,769,364,466,471,767,483
1,1855,dilated,617,419,472,354,769,364,466,472,767,483
1,1856,dilated,617,419,472,354,769,364,466,471,767,483
1,1857,dilated,617,419,472,354,769,364,466,472,767,483
1,1858,dilated,617,419,472,354,769,364,466,472,766,483
1,1859,dilated,617,419,472,353,769,364,466,472,766,483
1,1860,dilated,616,419,472,353,769,364,466,471,766,483
1,1861,dilated,617,419,472,353,769,364,466,471,767,483
1,1862,dilated,617,418,472,353,769,364,466,471,767,483
1,1863,dilated,616,419,472,353,769,364,466,471,767,483
1,1864,dilated,617,418,472,353,769,364,466,471,767,483
1,1865,dilated,616,418,471,353,769,364,466,471,767,483
1,1866,dilated,616,418,471,353,769,364,466,471,766,483
1,1867,dilated,616,418,471,353,768,364,465,471,766,483
1,1868,dilated,616,418,471,353,768,363,465,471,766,482
1,1869,dilated,616,418,471,353,768,363,465,471,766,482
1,1870,dilated,616,418,471,353,768,363,465,471,766,482
1,1871,dilated,616,417,470,352,768,363,465,470,766,482
1,1872,dilated,616,417,470,352,768,363,465,470,766,482
1,1873,dilated,615,416,470,352,768,362,465,470,765,481
1,1874,dilated,615,416,470,351,768,362,465,469,765,481
1,1875,dilated,615,416,470,352,768,362,465,469,765,481
1,1876,dilated,615,416,470,352,768,362,464,469,765,481
1,1877,dilated,615,416,470,351,768,361,464,469,765,481
1,1878,dilated,615,416,470,351,768,361,464,469,765,481
1,1879,dilated,615,416,470,351,768,361,464,469,765,481
1,1880,dilated,615,416,470,351,767,361,464,469,765,481
1,1881,dilated,615,416,470,351,768,361,464,469,765,480
1,1882,dilated,615,416,470,351,768,361,464,469,765,480
1,1883,dilated,615,416,470,351,767,361,464,469,765,480
1,1884,dilated,615,416,470,351,767,361,464,469,765,480
1,1885,dilated,615,416,470,351,767,361,464,469,765,480
1,1886,dilated,615,416,470,351,767,361,464,469,765,480
1,1887,dilated,615,416,470,351,767,361,464,469,765,480
1,1888,dilated,615,415,470,351,767,361,464,468,765,480
1,1889,dilated,615,415,470,351,767,361,464,469,765,480
1,1890,dilated,615,415,470,350,767,361,464,469,765,480
1,1891,dilated,615,415,470,351,767,361,464,468,765,480
1,1892,dilated,615,416,470,350,767,361,464,468,765,480
1,1893,dilated,615,415,470,350,767,360,464,469,765,480
1,1894,dilated,615,415,470,350,767,361,464,469,765,480
1,1895,dilated,615,415,470,350,767,361,464,468,765,480
1,1896,dilated,615,415,470,350,767,360,464,468,765,480
1,1897,dilated,615,416,470,350,767,361,464,469,765,480
